"","time","x","y0","y1"
"1",0,1,0,0.54
"2",1,1.0214088554699,0.975993823122295,0.682836810607854
"3",2,0.29658881790192,0.851769430021265,0.991655743805119
"4",3,0.0687553668087273,0.4012875100118,0.822436190405165
"5",4,0.0428186242405528,0.177080318731687,0.519805414522042
"6",5,0.0714426837360674,0.108947264233801,0.3045351722929
"7",6,0.210207807814709,0.161529549990329,0.215862660655483
"8",7,0.637502857421784,0.449687364138868,0.304899367272428
"9",8,0.848760333416411,0.918739839071573,0.657636893911624
"10",9,0.300175890775416,0.780431181904108,0.917365443027808
"11",10,0.0892224442502054,0.394999282481701,0.770759419284707
"12",11,0.0626778099948644,0.192537638722011,0.504702322474483
"13",12,0.105227346041516,0.138109848696341,0.314941709913967
"14",13,0.284734196121482,0.221748589336961,0.252501011435728
"15",14,0.701344504667678,0.546717739286614,0.38196240692964
"16",15,0.694478975118476,0.887235380143913,0.718274269663385
"17",16,0.240727747906158,0.666409832256135,0.869431042397404
"18",17,0.0928703725387778,0.344337813651709,0.69402013060896
"19",18,0.082624602320331,0.188065204143451,0.457581073109522
"20",19,0.153841155974923,0.167999566580203,0.306508194398975
"21",20,0.395258935112063,0.307703675002083,0.292080038311151
"22",21,0.748265530818323,0.666627681527838,0.482533547373278
"23",22,0.519730250901323,0.828470098391683,0.780437447956483
"24",23,0.181719483630805,0.544043025635168,0.810265590317419
"25",24,0.0944839871805859,0.288433083274346,0.608265743558507
"26",25,0.109446762888141,0.184309244920875,0.405067611728318
"27",26,0.227240885675507,0.213203095951881,0.301817007840737
"28",27,0.530268262467445,0.426874295093637,0.352827695539148
"29",28,0.707453518518506,0.761269555717599,0.598516297949595
"30",29,0.358663802200086,0.72276664847007,0.809341153555462
"31",30,0.141776859638935,0.43106369337132,0.731105485665473
"32",31,0.102428078684753,0.243774314526102,0.523050483927539
"33",32,0.151686484295115,0.193831514935332,0.361074181334124
"34",33,0.334706888065374,0.287198836388682,0.315967846216699
"35",34,0.644016847546014,0.569322179045685,0.444499464066737
"36",35,0.569403837891061,0.780933070566665,0.703718655765252
"37",36,0.242213921515331,0.590790808126626,0.78983777747384
"38",37,0.121988961532694,0.339496853790693,0.63873233379697
"39",38,0.122392095195968,0.217955554245347,0.447336069152146
"40",39,0.219828133386406,0.226878475671639,0.335594019930941
"41",40,0.471177579260487,0.398859801711902,0.361140069901408
"42",41,0.662879954205806,0.69296533589402,0.560657961022609
"43",42,0.4003681283348,0.713169249178541,0.765012049297242
"44",43,0.173420768156879,0.463196900963255,0.727322928773964
"45",44,0.120092798924663,0.274897575538244,0.545499315967992
"46",45,0.161234216373396,0.216033278824091,0.389175278712236
"47",46,0.323188733791358,0.293931282855246,0.337932916578573
"48",47,0.593650212276004,0.538932495555038,0.44403902359486
"49",48,0.559561008185936,0.739636543945783,0.672224370117951
"50",49,0.267697811985065,0.592756756841481,0.765037157742575
"51",50,0.140747242519711,0.36015867487352,0.639698310358524
"52",51,0.136300931405368,0.238985502536796,0.463290043475524
"53",52,0.228320925089138,0.24418887298057,0.356010292870261
"54",53,0.455810576839347,0.401647070003194,0.377166540271071
"55",54,0.624733508558582,0.663545730822741,0.555761696522777
"56",55,0.401616531073715,0.68851948864236,0.740254223570772
"57",56,0.188781049703869,0.466324165881341,0.711659262251434
"58",57,0.134079287634872,0.28920982466154,0.546900728064915
"59",58,0.175112188181581,0.233403201595009,0.401590493100678
"60",59,0.331405514989424,0.310451598138671,0.355663885472364
"61",60,0.571953450017105,0.53756212378629,0.457371746011786
"62",61,0.532246441037025,0.711004505570211,0.663889594451275
"63",62,0.271061225495719,0.576089716472719,0.743910004160972
"64",63,0.152104283467876,0.36307170079929,0.62780770379964
"65",64,0.150019358098927,0.251494253411259,0.464971133680547
"66",65,0.244655993784222,0.262439057110033,0.368282593464167
"67",66,0.460320017136541,0.418482514872662,0.395773304547422
"68",67,0.59402657313576,0.653711974383083,0.565953505306942
"69",68,0.384132934864501,0.660381708034562,0.727039229989195
"70",69,0.193390649151581,0.454594044738004,0.691901269411353
"71",70,0.145324148991214,0.293489658694267,0.537505987826043
"72",71,0.191768510872721,0.247854857612818,0.405281542325528
"73",72,0.350095809430218,0.332473479587829,0.371091235633014
"74",73,0.56309898327574,0.550158917245604,0.47761792782696
"75",74,0.498336022442638,0.689099581783891,0.666829149925389
"76",75,0.262644567759317,0.550866186262536,0.725250871518183
"77",76,0.158783203124694,0.356300486294732,0.609546659768179
"78",77,0.164024258316546,0.259294364498722,0.459006124890578
"79",78,0.266406301114521,0.282035183254761,0.376488602443575
"80",79,0.474342569359653,0.443320460958769,0.416536819659837
"81",80,0.56529546196747,0.65223525881516,0.583702688569869
"82",81,0.358154695118216,0.630303759925897,0.71892503886528
"83",82,0.192159324801363,0.435346457209112,0.669855495561372
"84",83,0.155321479542237,0.292516283341681,0.522421945564911
"85",84,0.211195398365068,0.261552079861603,0.40466108498926
"86",85,0.375233438482811,0.358922433856481,0.386381070581343
"87",86,0.557714818360489,0.569206087271709,0.502279294017079
"88",87,0.460747987645301,0.668493591546261,0.674395396590552
"89",88,0.248883131201939,0.521264697948688,0.706812700904963
"90",89,0.163257595176499,0.344801863330925,0.587750091058798
"91",90,0.179216963571779,0.265332723346767,0.449305779263693
"92",91,0.292705131784586,0.303993166768551,0.383581545607235
"93",92,0.491759923918034,0.473109556702451,0.439920617118097
"94",93,0.534356085547933,0.652183529169575,0.604915447163388
"95",94,0.328953218478065,0.598042222882719,0.711596356184333
"96",95,0.188553661343471,0.412691223459155,0.64587576514755
"97",96,0.165497403317246,0.289568142692734,0.504543602474903
"98",97,0.23381343550513,0.276364014225933,0.402690998640414
"99",98,0.404164069381038,0.38944448884112,0.403300842859336
"100",99,0.5496781465132,0.589754680256392,0.529927134924679
"101",100,0.421027620941987,0.645648842376987,0.682365620064401
"102",101,0.233676190933043,0.489528249886505,0.686926301149349
"103",102,0.167424440535954,0.331751052923752,0.563990671574856
"104",103,0.196539885506224,0.271824363783089,0.43842948806979
"105",104,0.322976755325353,0.329263238054369,0.391733945587245
"106",105,0.507802905275102,0.505445574594667,0.466270382679628
"107",106,0.499186356116927,0.648983010717239,0.626664840877382
"108",107,0.299714987742178,0.563603055489136,0.702303663990563
"109",108,0.184853765286207,0.389213346794993,0.620182543477215
"110",109,0.17705991576367,0.286934420716953,0.485783168870027
"111",110,0.260047965102423,0.293788975099171,0.401495296823044
"112",111,0.434273861435207,0.42354021542023,0.423116304301546
"113",112,0.535028600571837,0.607836266465428,0.55916111554431
"114",113,0.380860112285033,0.618790691298513,0.68783014043367
"115",114,0.219391586929611,0.457287925925889,0.66471955221575
"116",115,0.172673673782887,0.319294515789384,0.539429554684553
"117",116,0.216838954495647,0.280449570014033,0.428226666112759
"118",117,0.356350348789999,0.358458665521239,0.402555909412791
"119",118,0.518276097496221,0.537756335512995,0.495462534681658
"120",119,0.459786232815554,0.639742796995118,0.646467833898122
"121",120,0.272560086375614,0.527600225092686,0.689467729083727
"122",121,0.182539010713177,0.366727581237259,0.59321347647091
"123",122,0.191012165577981,0.286283569820219,0.46760380244101
"124",123,0.290074360325281,0.314961728387237,0.402693813447512
"125",124,0.462475194720594,0.460151252525416,0.446556521533259
"126",125,0.511806148232663,0.620094419629369,0.588279998282873
"127",126,0.342135529420585,0.587593392196295,0.688793784349975
"128",127,0.207463745158518,0.425952381443993,0.640023835174151
"129",128,0.180047359775343,0.308973904386469,0.515116881425496
"130",129,0.240784603009625,0.292510202469571,0.420158053212317
"131",130,0.391290468444518,0.39167422661462,0.417204630644448
"132",131,0.519663763808611,0.56709256504825,0.526755690642985
"133",132,0.417690689485487,0.623053459017252,0.662145639942598
"134",133,0.248891452680223,0.491116129356807,0.6724132083079
"135",134,0.182599579916256,0.346601678186787,0.565649205968768
"136",135,0.208196053853362,0.288899270141093,0.451245765121639
"137",136,0.32358428691272,0.340629300522036,0.407565438034661
"138",137,0.485182066714741,0.497444091636153,0.473745624641976
"139",138,0.480087240782225,0.623951791607487,0.615278650878862
"140",139,0.306628482463519,0.55282271759723,0.684069142427172
"141",140,0.198749233481729,0.396778784228305,0.613221896454118
"142",141,0.19037255297143,0.301960789324158,0.492079538263162
"143",142,0.268769645040362,0.309009329709405,0.415447804466739
"144",143,0.425367607199899,0.42829904163497,0.43638875226105
"145",144,0.509704896898985,0.590325834540765,0.55875666143199
"146",145,0.375293930097939,0.598898497872652,0.671944484687026
"147",146,0.229548495557369,0.455474964537224,0.651209881823311
"148",147,0.185735392163369,0.329899805303327,0.538358689012107
"149",148,0.229282139137588,0.295798795433507,0.437813799440709
"150",149,0.359541537211159,0.371054292715582,0.417088789521842
"151",150,0.498731055327678,0.532804196791655,0.504136992411925
"152",151,0.441759071529641,0.617934841981023,0.638046737498553
"153",152,0.275703072802727,0.515927845433959,0.673227689830158
"154",153,0.193760757858147,0.370846902935733,0.585074245906546
"155",154,0.20434595832219,0.299189273587235,0.471323323779551
"156",155,0.300742737517771,0.330643291936275,0.41513386851282
"157",156,0.455270635275093,0.46685214911078,0.460291393777406
"158",157,0.487978926116694,0.604614098569794,0.589520441871365
"159",158,0.335109685166908,0.568420836363131,0.674702471013666
"160",159,0.21495619462412,0.422012144674936,0.626487032059073
"161",160,0.192502582712778,0.317474861342231,0.512317608483165
"162",161,0.254711945718117,0.30779529150438,0.428314071767397
"163",162,0.395938648398006,0.405834042811924,0.431900208750056
"164",163,0.500179943252616,0.563055411056864,0.536445609738658
"165",164,0.399948946448483,0.601930078671991,0.654661356243443
"166",165,0.250204148715533,0.478688729479488,0.656553863558972
"167",166,0.192826258118143,0.349060352446707,0.556597592637967
"168",167,0.22253603087112,0.301425500323695,0.453829040355572
"169",168,0.335964296249651,0.357698050284403,0.420057742652272
"170",169,0.477173093958795,0.504920266714628,0.4884518805729
"171",170,0.456147637614591,0.608001276959562,0.616789405012442
"172",171,0.299208116167635,0.533562335204832,0.669976815217314
"173",172,0.2052764539756,0.391930426548838,0.599269460968925
"174",173,0.203384773495223,0.310028691501596,0.488543163798794
"175",174,0.284555032348456,0.32548096582989,0.42365381750358
"176",175,0.429733949273962,0.443734153807931,0.452208966380889
"177",176,0.488192218760584,0.58497816361329,0.568734508925466
